Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> prints
Rule 3     rust -> hashset
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     rust -> struct_s
Rule 9     rust -> slice_get
Rule 10    rust -> slice_contains
Rule 11    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 12    asignacion -> other_operators ENDLINE
Rule 13    other_operators -> VARIABLE oper_asig expresion
Rule 14    declarador -> VARIABLE
Rule 15    declarador -> let_asig
Rule 16    let_asig -> LET var_tipo
Rule 17    let_asig -> LET MUT var_tipo
Rule 18    var_tipo -> VARIABLE
Rule 19    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 20    tipos -> DATATYPES
Rule 21    tipos -> NUMDATATYPES
Rule 22    oper_asig -> ASIGNAR
Rule 23    oper_asig -> PLUSEQ
Rule 24    oper_asig -> MINUSEQ
Rule 25    oper_asig -> STAREQ
Rule 26    oper_asig -> SLASHEQ
Rule 27    expresion -> STRING
Rule 28    expresion -> U8
Rule 29    expresion -> op_mat
Rule 30    expresion -> slice_exp
Rule 31    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 32    print_expresion -> STRING
Rule 33    print_expresion -> STRING COMMA print_args
Rule 34    print_args -> print_datos COMMA print_args
Rule 35    print_args -> print_datos
Rule 36    print_datos -> expresion
Rule 37    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 38    hashfunc -> hashset_insert
Rule 39    hashfunc -> hashset_union
Rule 40    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 41    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 42    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 43    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 44    if_type -> IF
Rule 45    if_type -> ELSE IF
Rule 46    if_type -> ELSE
Rule 47    validations -> comparison
Rule 48    validations -> comparison ANDAND validations
Rule 49    validations -> comparison OROR validations
Rule 50    comparison -> VARIABLE signo_comp VARIABLE
Rule 51    comparison -> VARIABLE signo_comp U8
Rule 52    comparison -> U8 signo_comp VARIABLE
Rule 53    signo_comp -> GREATER
Rule 54    signo_comp -> LESST
Rule 55    signo_comp -> GREATEQ
Rule 56    signo_comp -> EQUAL
Rule 57    signo_comp -> DIFFERENT
Rule 58    f_comparacion -> rango
Rule 59    f_comparacion -> VARIABLE
Rule 60    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 61    struct_s -> STRUCT sent_stru
Rule 62    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 63    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 64    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 65    argumentos_tipo -> tipos
Rule 66    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 67    sent_stru -> UNIT ENDLINE
Rule 68    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 69    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 70    op_mat -> art_exp
Rule 71    op_mat -> VARIABLE signo_arit art_exp
