Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> asignacion_sintipo
Rule 3     rust -> prints
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     rust -> struct_s
Rule 9     rust -> while_loop
Rule 10    rust -> empty_vector
Rule 11    rust -> vector_methods
Rule 12    rust -> data_vector
Rule 13    rust -> slice_get
Rule 14    rust -> slice_contains
Rule 15    rust -> read_data
Rule 16    rust -> function
Rule 17    rust -> empty_function
Rule 18    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 19    asignacion -> other_operators ENDLINE
Rule 20    asignacion -> op_mat ENDLINE
Rule 21    asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
Rule 22    other_operators -> VARIABLE oper_asig expresion_sintipo
Rule 23    declarador -> VARIABLE
Rule 24    declarador -> let_asig
Rule 25    declarador_sintipo -> VARIABLE
Rule 26    declarador_sintipo -> let_asig_sintipo
Rule 27    let_asig -> LET var_tipo
Rule 28    let_asig -> LET MUT var_tipo
Rule 29    let_asig_sintipo -> LET MUT VARIABLE
Rule 30    let_asig_sintipo -> LET VARIABLE
Rule 31    var_tipo -> VARIABLE
Rule 32    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 33    oper_asig -> ASIGNAR
Rule 34    oper_asig -> PLUSEQ
Rule 35    oper_asig -> MINUSEQ
Rule 36    oper_asig -> STAREQ
Rule 37    oper_asig -> SLASHEQ
Rule 38    prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
Rule 39    print_expresion -> STRING
Rule 40    print_expresion -> STRING COMMA print_args
Rule 41    print_args -> print_datos COMMA print_args
Rule 42    print_args -> print_datos
Rule 43    print_datos -> expresion
Rule 44    hashset -> HASHSET empty PATHSEP empty NEWFUNC
Rule 45    hashfunc -> hashset_insert
Rule 46    hashfunc -> hashset_union
Rule 47    hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
Rule 48    hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
Rule 49    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 50    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 51    if_type -> IF
Rule 52    if_type -> ELSE IF
Rule 53    if_type -> ELSE
Rule 54    validations -> comparison
Rule 55    validations -> comparison ANDAND validations
Rule 56    validations -> comparison OROR validations
Rule 57    comparison -> VARIABLE signo_comp VARIABLE
Rule 58    comparison -> VARIABLE signo_comp U8
Rule 59    comparison -> U8 signo_comp VARIABLE
Rule 60    signo_comp -> GREATER
Rule 61    signo_comp -> LESST
Rule 62    signo_comp -> GREATEQ
Rule 63    signo_comp -> EQUAL
Rule 64    signo_comp -> DIFFERENT
Rule 65    f_comparacion -> rango
Rule 66    f_comparacion -> VARIABLE
Rule 67    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 68    struct_s -> STRUCT sent_stru
Rule 69    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 70    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 71    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 72    argumentos_tipo -> tipos
Rule 73    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 74    sent_stru -> UNIT ENDLINE
Rule 75    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 76    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 77    op_mat -> art_exp
Rule 78    op_mat -> VARIABLE signo_arit art_exp
Rule 79    op_mat -> U8 signo_arit art_exp
Rule 80    art_exp -> VARIABLE signo_arit VARIABLE
Rule 81    art_exp -> U8 signo_arit VARIABLE
Rule 82    art_exp -> VARIABLE signo_arit U8
Rule 83    art_exp -> U8 signo_arit U8
Rule 84    signo_arit -> MAS
Rule 85    signo_arit -> MENOS
Rule 86    signo_arit -> MULT
Rule 87    signo_arit -> DIVISION
Rule 88    signo_arit -> MODULO
Rule 89    rango -> U8 DOT DOT U8
Rule 90    slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR
Rule 91    slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
Rule 92    valor_get -> rango
Rule 93    valor_get -> U8
Rule 94    slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
Rule 95    empty -> <empty>
Rule 96    while_loop -> WHILE validations LLAVEIZ rust LLAVEDER
Rule 97    read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
Rule 98    reference -> AND empty MUT VARIABLE
Rule 99    function -> FUNCTION VARIABLE LPAREN arguments RPAREN LLAVEIZ rust LLAVEDER
Rule 100   empty_function -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ rust LLAVEDER
Rule 101   arguments -> VARIABLE ASIGNATION_TYPE tipos
