Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AS
    ASYNC
    AWAIT
    BRACKETL
    BRACKETR
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTAINS_SLICE
    CONTIN
    CRATE
    DIVISION
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    FUNCTION
    GET_SLICE
    IMPL
    LESSEQ
    LOOP
    MAS
    MATCH
    MAYOR
    MAYORIGUAL
    MENOS
    MOD
    MODULO
    MOVE
    MULT
    NOT
    NUMBER
    OR
    POP_VEC
    PRINT
    PUB
    PUSH_VEC
    REF
    RETURN
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    VECTOR
    WHERE
    WHILE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> prints
Rule 3     rust -> hashset
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     rust -> struct
Rule 9     asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 10    asignacion -> other_operators ENDLINE
Rule 11    other_operators -> VARIABLE oper_asig expresion
Rule 12    declarador -> VARIABLE
Rule 13    declarador -> let_asig
Rule 14    let_asig -> LET var_tipo
Rule 15    let_asig -> LET MUT var_tipo
Rule 16    var_tipo -> VARIABLE
Rule 17    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 18    tipos -> DATATYPES
Rule 19    tipos -> NUMDATATYPES
Rule 20    oper_asig -> ASIGNAR
Rule 21    oper_asig -> PLUSEQ
Rule 22    oper_asig -> MINUSEQ
Rule 23    oper_asig -> STAREQ
Rule 24    oper_asig -> SLASHEQ
Rule 25    expresion -> STRING
Rule 26    expresion -> U8
Rule 27    prints -> PRINTS LPAREN print_expresion RPAREN ENDLINE
Rule 28    print_expresion -> STRING
Rule 29    print_expresion -> STRING COMMA print_args
Rule 30    print_args -> print_datos COMMA print_args
Rule 31    print_args -> print_datos
Rule 32    print_datos -> expresion
Rule 33    hashset -> LET MUT VARIABLE ASIGNAR HASHSET PATHSEP NEWFUNC ENDLINE
Rule 34    hashfunc -> hashset_insert
Rule 35    hashfunc -> hashset_union
Rule 36    hashset_insert -> VARIABLE DOT INSERT_HASH LPAREN expresion RPAREN ENDLINE
Rule 37    hashset_union -> VARIABLE DOT UNION_HASH LPAREN AND VARIABLE RPAREN ENDLINE
Rule 38    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 39    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 40    if_type -> IF
Rule 41    if_type -> ELSE IF
Rule 42    if_type -> ELSE
Rule 43    validations -> comparison
Rule 44    validations -> comparison ANDAND validations
Rule 45    validations -> comparison OROR validations
Rule 46    comparison -> VARIABLE signo_comp VARIABLE
Rule 47    comparison -> VARIABLE signo_comp U8
Rule 48    comparison -> U8 signo_comp VARIABLE
Rule 49    signo_comp -> GREATER
Rule 50    signo_comp -> LESST
Rule 51    signo_comp -> GREATEQ
Rule 52    signo_comp -> EQUAL
Rule 53    signo_comp -> DIFFERENT
Rule 54    f_comparacion -> U8 DOT DOT U8
Rule 55    f_comparacion -> VARIABLE
Rule 56    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 57    struct -> STRUCT sent_stru
Rule 58    argumentos_var -> VARIABLE
Rule 59    argumentos_var -> VARIABLE COMMA argumentos_var
Rule 60    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 61    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 62    argumentos_tipo -> tipos
Rule 63    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 64    argumentos -> argumentos_var
Rule 65    argumentos -> argumentos_tipo
Rule 66    sent_stru -> UNIT ENDLINE
Rule 67    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 68    sent_stru -> LLAVEIZ argumentos_juntos LLAVEDER

Terminals, with rules where they appear

