Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASYNC
    AWAIT
    BREAK
    B_FALSE
    B_TRUE
    CONST
    CONTIN
    CRATE
    DOLLAR
    DOTDOTDOT
    DYN
    ENUM
    ERRORPROP
    EXTERN
    IMPL
    LESSEQ
    LOOP
    MATCH
    MAYOR
    MAYORIGUAL
    MOD
    MOVE
    NOT
    NUMBER
    OR
    PRINT
    REF
    SELF
    SELFLOWERCASE
    STATIC
    SUPER
    TRAIT
    TYPE
    UNSAFE
    USE
    WHERE

Grammar

Rule 0     S' -> rust
Rule 1     rust -> asignacion
Rule 2     rust -> asignacion_sintipo
Rule 3     rust -> prints
Rule 4     rust -> hashfunc
Rule 5     rust -> conditional
Rule 6     rust -> conditional_asigned
Rule 7     rust -> for_loop
Rule 8     rust -> struct_s
Rule 9     rust -> while_loop
Rule 10    rust -> empty_vector
Rule 11    rust -> vector_methods
Rule 12    rust -> data_vector
Rule 13    rust -> slice_get
Rule 14    rust -> slice_contains
Rule 15    rust -> read_data
Rule 16    rust -> function
Rule 17    asignacion -> declarador ASIGNAR expresion ENDLINE
Rule 18    asignacion -> other_operators ENDLINE
Rule 19    asignacion_sintipo -> declarador_sintipo ASIGNAR expresion_sintipo ENDLINE
Rule 20    other_operators -> VARIABLE oper_asig expresion
Rule 21    declarador -> VARIABLE
Rule 22    declarador -> let_asig
Rule 23    declarador_sintipo -> VARIABLE
Rule 24    declarador_sintipo -> let_asig_sintipo
Rule 25    let_asig -> LET var_tipo
Rule 26    let_asig -> LET MUT var_tipo
Rule 27    let_asig_sintipo -> LET MUT VARIABLE
Rule 28    let_asig_sintipo -> LET VARIABLE
Rule 29    var_tipo -> VARIABLE
Rule 30    var_tipo -> VARIABLE ASIGNATION_TYPE tipos
Rule 31    oper_asig -> ASIGNAR
Rule 32    oper_asig -> PLUSEQ
Rule 33    oper_asig -> MINUSEQ
Rule 34    oper_asig -> STAREQ
Rule 35    oper_asig -> SLASHEQ
Rule 36    prints -> PRINTS empty LPAREN print_expresion RPAREN empty ENDLINE
Rule 37    print_expresion -> STRING
Rule 38    print_expresion -> STRING COMMA print_args
Rule 39    print_args -> print_datos COMMA print_args
Rule 40    print_args -> print_datos
Rule 41    print_datos -> expresion
Rule 42    hashset -> HASHSET empty PATHSEP empty NEWFUNC
Rule 43    hashfunc -> hashset_insert
Rule 44    hashfunc -> hashset_union
Rule 45    hashset_insert -> VARIABLE empty DOT empty INSERT_HASH empty LPAREN expresion RPAREN empty ENDLINE
Rule 46    hashset_union -> VARIABLE empty DOT empty UNION_HASH empty LPAREN AND empty VARIABLE RPAREN empty ENDLINE
Rule 47    conditional_asigned -> declarador ASIGNAR conditional ENDLINE
Rule 48    conditional -> if_type validations LLAVEIZ rust LLAVEDER
Rule 49    if_type -> IF
Rule 50    if_type -> ELSE IF
Rule 51    if_type -> ELSE
Rule 52    validations -> comparison
Rule 53    validations -> comparison ANDAND validations
Rule 54    validations -> comparison OROR validations
Rule 55    comparison -> VARIABLE signo_comp VARIABLE
Rule 56    comparison -> VARIABLE signo_comp U8
Rule 57    comparison -> U8 signo_comp VARIABLE
Rule 58    signo_comp -> GREATER
Rule 59    signo_comp -> LESST
Rule 60    signo_comp -> GREATEQ
Rule 61    signo_comp -> EQUAL
Rule 62    signo_comp -> DIFFERENT
Rule 63    f_comparacion -> rango
Rule 64    f_comparacion -> VARIABLE
Rule 65    for_loop -> FOR VARIABLE IN f_comparacion LLAVEIZ rust LLAVEDER
Rule 66    struct_s -> STRUCT sent_stru
Rule 67    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos
Rule 68    argumentos_juntos -> VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 69    argumentos_juntos -> PUB VARIABLE ASIGNATION_TYPE tipos COMMA argumentos_juntos
Rule 70    argumentos_tipo -> tipos
Rule 71    argumentos_tipo -> tipos COMMA argumentos_tipo
Rule 72    sent_stru -> UNIT ENDLINE
Rule 73    sent_stru -> TUPLE LPAREN argumentos_tipo RPAREN ENDLINE
Rule 74    sent_stru -> VARIABLE LLAVEIZ argumentos_juntos LLAVEDER
Rule 75    op_mat -> art_exp
Rule 76    op_mat -> VARIABLE signo_arit art_exp
Rule 77    op_mat -> U8 signo_arit art_exp
Rule 78    art_exp -> VARIABLE signo_arit VARIABLE
Rule 79    art_exp -> U8 signo_arit VARIABLE
Rule 80    art_exp -> VARIABLE signo_arit U8
Rule 81    art_exp -> U8 signo_arit U8
Rule 82    signo_arit -> MAS
Rule 83    signo_arit -> MENOS
Rule 84    signo_arit -> MULT
Rule 85    signo_arit -> DIVISION
Rule 86    signo_arit -> MODULO
Rule 87    rango -> U8 DOT DOT U8
Rule 88    slice_exp -> AND empty VARIABLE empty BRACKETL rango BRACKETR
Rule 89    slice_get -> VARIABLE empty DOT empty GET_SLICE empty LPAREN valor_get RPAREN
Rule 90    valor_get -> rango
Rule 91    valor_get -> U8
Rule 92    slice_contains -> VARIABLE empty DOT empty CONTAINS_SLICE empty LPAREN AND U8 RPAREN
Rule 93    empty -> <empty>
Rule 94    while_loop -> WHILE validations LLAVEIZ rust LLAVEDER
Rule 95    read_data -> IO empty PATHSEP empty STDIN LPAREN RPAREN empty DOT empty READ LPAREN reference RPAREN ENDLINE
Rule 96    reference -> AND empty MUT VARIABLE
Rule 97    function -> no_return_function
Rule 98    function -> return_function
Rule 99    return_function -> FUNCTION VARIABLE LPAREN arguments RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
Rule 100   return_function -> FUNCTION VARIABLE LPAREN RPAREN ARROW tipos LLAVEIZ rust return LLAVEDER
